 Image clearml/clearml:2026-06-28 Building 
#25 158.8 Preparing to unpack .../087-libalgorithm-diff-perl_1.201-1_all.deb ...
#25 158.8 Unpacking libalgorithm-diff-perl (1.201-1) ...
#25 158.9 Selecting previously unselected package libalgorithm-diff-xs-perl.
#25 158.9 Preparing to unpack .../088-libalgorithm-diff-xs-perl_0.04-6+b1_amd64.deb ...
#25 158.9 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#25 159.0 Selecting previously unselected package libalgorithm-merge-perl.
#25 159.0 Preparing to unpack .../089-libalgorithm-merge-perl_0.08-3_all.deb ...
#25 159.0 Unpacking libalgorithm-merge-perl (0.08-3) ...
#25 159.1 Selecting previously unselected package libatm1:amd64.
#25 159.1 Preparing to unpack .../090-libatm1_1%3a2.5.1-4_amd64.deb ...
#25 159.1 Unpacking libatm1:amd64 (1:2.5.1-4) ...
#25 159.2 Selecting previously unselected package libpng16-16:amd64.
#25 159.2 Preparing to unpack .../091-libpng16-16_1.6.37-3+deb11u4_amd64.deb ...
#25 159.3 Unpacking libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#25 159.4 Selecting previously unselected package libfreetype6:amd64.
#25 159.4 Preparing to unpack .../092-libfreetype6_2.10.4+dfsg-1+deb11u2_amd64.deb ...
#25 159.4 Unpacking libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#25 159.5 Selecting previously unselected package libfontconfig1:amd64.
#25 159.5 Preparing to unpack .../093-libfontconfig1_2.13.1-4.2_amd64.deb ...
#25 159.5 Unpacking libfontconfig1:amd64 (2.13.1-4.2) ...
#25 159.6 Selecting previously unselected package libjpeg62-turbo:amd64.
#25 159.6 Preparing to unpack .../094-libjpeg62-turbo_1%3a2.0.6-4_amd64.deb ...
#25 159.7 Unpacking libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#25 159.8 Selecting previously unselected package libdeflate0:amd64.
#25 159.8 Preparing to unpack .../095-libdeflate0_1.7-1_amd64.deb ...
#25 159.8 Unpacking libdeflate0:amd64 (1.7-1) ...
#25 159.9 Selecting previously unselected package libjbig0:amd64.
#25 159.9 Preparing to unpack .../096-libjbig0_2.1-3.1+b2_amd64.deb ...
#25 159.9 Unpacking libjbig0:amd64 (2.1-3.1+b2) ...
#25 160.0 Selecting previously unselected package libwebp6:amd64.
#25 160.0 Preparing to unpack .../097-libwebp6_0.6.1-2.1+deb11u2_amd64.deb ...
#25 160.0 Unpacking libwebp6:amd64 (0.6.1-2.1+deb11u2) ...
#25 160.1 Selecting previously unselected package libtiff5:amd64.
#25 160.1 Preparing to unpack .../098-libtiff5_4.2.0-1+deb11u8_amd64.deb ...
#25 160.2 Unpacking libtiff5:amd64 (4.2.0-1+deb11u8) ...
#25 160.3 Selecting previously unselected package libxau6:amd64.
#25 160.3 Preparing to unpack .../099-libxau6_1%3a1.0.9-1_amd64.deb ...
#25 160.3 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#25 160.4 Selecting previously unselected package libxdmcp6:amd64.
#25 160.4 Preparing to unpack .../100-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#25 160.4 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#25 160.5 Selecting previously unselected package libxcb1:amd64.
#25 160.5 Preparing to unpack .../101-libxcb1_1.14-3_amd64.deb ...
#25 160.5 Unpacking libxcb1:amd64 (1.14-3) ...
#25 160.6 Selecting previously unselected package libx11-data.
#25 160.6 Preparing to unpack .../102-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#25 160.6 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#25 160.8 Selecting previously unselected package libx11-6:amd64.
#25 160.8 Preparing to unpack .../103-libx11-6_2%3a1.7.2-1+deb11u2_amd64.deb ...
#25 160.8 Unpacking libx11-6:amd64 (2:1.7.2-1+deb11u2) ...
#25 160.9 Selecting previously unselected package libxpm4:amd64.
#25 160.9 Preparing to unpack .../104-libxpm4_1%3a3.5.12-1.1+deb11u1_amd64.deb ...
#25 161.0 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb11u1) ...
#25 161.1 Selecting previously unselected package libgd3:amd64.
#25 161.1 Preparing to unpack .../105-libgd3_2.3.0-2+deb11u1_amd64.deb ...
#25 161.1 Unpacking libgd3:amd64 (2.3.0-2+deb11u1) ...
#25 161.2 Selecting previously unselected package libc-devtools.
#25 161.2 Preparing to unpack .../106-libc-devtools_2.31-13+deb11u14_amd64.deb ...
#25 161.2 Unpacking libc-devtools (2.31-13+deb11u14) ...
#25 161.3 Selecting previously unselected package libexpat1-dev:amd64.
#25 161.3 Preparing to unpack .../107-libexpat1-dev_2.2.10-2+deb11u7_amd64.deb ...
#25 161.3 Unpacking libexpat1-dev:amd64 (2.2.10-2+deb11u7) ...
#25 161.4 Selecting previously unselected package libfile-fcntllock-perl.
#25 161.4 Preparing to unpack .../108-libfile-fcntllock-perl_0.22-3+b7_amd64.deb ...
#25 161.4 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#25 161.5 Selecting previously unselected package libgeoip1:amd64.
#25 161.5 Preparing to unpack .../109-libgeoip1_1.6.12-7_amd64.deb ...
#25 161.5 Unpacking libgeoip1:amd64 (1.6.12-7) ...
#25 161.6 Selecting previously unselected package libgpm2:amd64.
#25 161.6 Preparing to unpack .../110-libgpm2_1.20.7-8_amd64.deb ...
#25 161.6 Unpacking libgpm2:amd64 (1.20.7-8) ...
#25 161.8 Selecting previously unselected package libjs-jquery.
#25 161.8 Preparing to unpack .../111-libjs-jquery_3.5.1+dfsg+~3.5.5-7_all.deb ...
#25 161.9 Unpacking libjs-jquery (3.5.1+dfsg+~3.5.5-7) ...
#25 161.9 Selecting previously unselected package libjs-underscore.
#25 162.0 Preparing to unpack .../112-libjs-underscore_1.9.1~dfsg-3_all.deb ...
#25 162.0 Unpacking libjs-underscore (1.9.1~dfsg-3) ...
#25 162.1 Selecting previously unselected package libjs-sphinxdoc.
#25 162.1 Preparing to unpack .../113-libjs-sphinxdoc_3.4.3-2_all.deb ...
#25 162.1 Unpacking libjs-sphinxdoc (3.4.3-2) ...
#25 162.2 Selecting previously unselected package libldap-common.
#25 162.2 Preparing to unpack .../114-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#25 162.2 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#25 162.3 Selecting previously unselected package nginx-common.
#25 162.3 Preparing to unpack .../115-nginx-common_1.18.0-6.1+deb11u7_all.deb ...
#25 162.4 Unpacking nginx-common (1.18.0-6.1+deb11u7) ...
#25 162.5 Selecting previously unselected package libnginx-mod-http-geoip.
#25 162.5 Preparing to unpack .../116-libnginx-mod-http-geoip_1.18.0-6.1+deb11u7_amd64.deb ...
#25 162.5 Unpacking libnginx-mod-http-geoip (1.18.0-6.1+deb11u7) ...
#25 162.7 Selecting previously unselected package libnginx-mod-http-image-filter.
#25 162.7 Preparing to unpack .../117-libnginx-mod-http-image-filter_1.18.0-6.1+deb11u7_amd64.deb ...
#25 162.7 Unpacking libnginx-mod-http-image-filter (1.18.0-6.1+deb11u7) ...
#25 162.8 Selecting previously unselected package libxslt1.1:amd64.
#25 162.8 Preparing to unpack .../118-libxslt1.1_1.1.34-4+deb11u3_amd64.deb ...
#25 162.8 Unpacking libxslt1.1:amd64 (1.1.34-4+deb11u3) ...
#25 162.9 Selecting previously unselected package libnginx-mod-http-xslt-filter.
#25 162.9 Preparing to unpack .../119-libnginx-mod-http-xslt-filter_1.18.0-6.1+deb11u7_amd64.deb ...
#25 162.9 Unpacking libnginx-mod-http-xslt-filter (1.18.0-6.1+deb11u7) ...
#25 163.0 Selecting previously unselected package libnginx-mod-mail.
#25 163.0 Preparing to unpack .../120-libnginx-mod-mail_1.18.0-6.1+deb11u7_amd64.deb ...
#25 163.0 Unpacking libnginx-mod-mail (1.18.0-6.1+deb11u7) ...
#25 163.2 Selecting previously unselected package libnginx-mod-stream.
#25 163.2 Preparing to unpack .../121-libnginx-mod-stream_1.18.0-6.1+deb11u7_amd64.deb ...
#25 163.2 Unpacking libnginx-mod-stream (1.18.0-6.1+deb11u7) ...
#25 163.3 Selecting previously unselected package libnginx-mod-stream-geoip.
#25 163.3 Preparing to unpack .../122-libnginx-mod-stream-geoip_1.18.0-6.1+deb11u7_amd64.deb ...
#25 163.3 Unpacking libnginx-mod-stream-geoip (1.18.0-6.1+deb11u7) ...
#25 163.4 Selecting previously unselected package libpam-cap:amd64.
#25 163.4 Preparing to unpack .../123-libpam-cap_1%3a2.44-1+deb11u1_amd64.deb ...
#25 163.4 Unpacking libpam-cap:amd64 (1:2.44-1+deb11u1) ...
#25 163.5 Selecting previously unselected package libpython3.9:amd64.
#25 163.5 Preparing to unpack .../124-libpython3.9_3.9.2-1+deb11u7_amd64.deb ...
#25 163.5 Unpacking libpython3.9:amd64 (3.9.2-1+deb11u7) ...
#25 163.7 Selecting previously unselected package libpython3.9-dev:amd64.
#25 163.7 Preparing to unpack .../125-libpython3.9-dev_3.9.2-1+deb11u7_amd64.deb ...
#25 163.7 Unpacking libpython3.9-dev:amd64 (3.9.2-1+deb11u7) ...
#25 164.1 Selecting previously unselected package libpython3-dev:amd64.
#25 164.1 Preparing to unpack .../126-libpython3-dev_3.9.2-3_amd64.deb ...
#25 164.1 Unpacking libpython3-dev:amd64 (3.9.2-3) ...
#25 164.2 Selecting previously unselected package libsasl2-modules:amd64.
#25 164.2 Preparing to unpack .../127-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#25 164.2 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 164.3 Selecting previously unselected package manpages-dev.
#25 164.3 Preparing to unpack .../128-manpages-dev_5.10-1_all.deb ...
#25 164.3 Unpacking manpages-dev (5.10-1) ...
#25 164.6 Selecting previously unselected package nginx-core.
#25 164.6 Preparing to unpack .../129-nginx-core_1.18.0-6.1+deb11u7_amd64.deb ...
#25 164.6 Unpacking nginx-core (1.18.0-6.1+deb11u7) ...
#25 164.7 Selecting previously unselected package nginx.
#25 164.7 Preparing to unpack .../130-nginx_1.18.0-6.1+deb11u7_all.deb ...
#25 164.8 Unpacking nginx (1.18.0-6.1+deb11u7) ...
#25 164.8 Selecting previously unselected package publicsuffix.
#25 164.8 Preparing to unpack .../131-publicsuffix_20220811.1734-0+deb11u1_all.deb ...
#25 164.9 Unpacking publicsuffix (20220811.1734-0+deb11u1) ...
#25 164.9 Selecting previously unselected package zlib1g-dev:amd64.
#25 164.9 Preparing to unpack .../132-zlib1g-dev_1%3a1.2.11.dfsg-2+deb11u2_amd64.deb ...
#25 165.0 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#25 165.0 Selecting previously unselected package python3.9-dev.
#25 165.1 Preparing to unpack .../133-python3.9-dev_3.9.2-1+deb11u7_amd64.deb ...
#25 165.1 Unpacking python3.9-dev (3.9.2-1+deb11u7) ...
#25 165.2 Selecting previously unselected package python3-lib2to3.
#25 165.2 Preparing to unpack .../134-python3-lib2to3_3.9.2-1_all.deb ...
#25 165.2 Unpacking python3-lib2to3 (3.9.2-1) ...
#25 165.3 Selecting previously unselected package python3-distutils.
#25 165.3 Preparing to unpack .../135-python3-distutils_3.9.2-1_all.deb ...
#25 165.3 Unpacking python3-distutils (3.9.2-1) ...
#25 165.4 Selecting previously unselected package python3-dev.
#25 165.4 Preparing to unpack .../136-python3-dev_3.9.2-3_amd64.deb ...
#25 165.4 Unpacking python3-dev (3.9.2-3) ...
#25 165.5 Selecting previously unselected package python3-pkg-resources.
#25 165.5 Preparing to unpack .../137-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#25 165.5 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#25 165.6 Selecting previously unselected package python3-setuptools.
#25 165.6 Preparing to unpack .../138-python3-setuptools_52.0.0-4+deb11u2_all.deb ...
#25 165.6 Unpacking python3-setuptools (52.0.0-4+deb11u2) ...
#25 165.8 Selecting previously unselected package vim-runtime.
#25 165.8 Preparing to unpack .../139-vim-runtime_2%3a8.2.2434-3+deb11u3_all.deb ...
#25 165.8 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#25 165.8 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#25 165.8 Unpacking vim-runtime (2:8.2.2434-3+deb11u3) ...
#25 166.3 Selecting previously unselected package vim.
#25 166.3 Preparing to unpack .../140-vim_2%3a8.2.2434-3+deb11u3_amd64.deb ...
#25 166.3 Unpacking vim (2:8.2.2434-3+deb11u3) ...
#25 166.5 Setting up libksba8:amd64 (1.5.0-3+deb11u2) ...
#25 166.6 Setting up media-types (4.0.0) ...
#25 166.6 Setting up javascript-common (11+nmu1) ...
#25 166.7 Setting up libxau6:amd64 (1:1.0.9-1) ...
#25 166.7 Setting up libpsl5:amd64 (0.21.0-1.2) ...
#25 166.8 Setting up libgpm2:amd64 (1.20.7-8) ...
#25 166.8 Setting up libicu67:amd64 (67.1-7+deb11u1) ...
#25 166.9 Setting up manpages (5.10-1) ...
#25 166.9 Setting up perl-modules-5.32 (5.32.1-4+deb11u5) ...
#25 167.0 Setting up libbrotli1:amd64 (1.0.9-2+b2) ...
#25 167.0 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 167.1 Setting up binutils-common:amd64 (2.35.2-2) ...
#25 167.1 Setting up libnghttp2-14:amd64 (1.43.0-1+deb11u3) ...
#25 167.2 Setting up libdeflate0:amd64 (1.7-1) ...
#25 167.2 Setting up linux-libc-dev:amd64 (5.10.257-1) ...
#25 167.2 Setting up libctf-nobfd0:amd64 (2.35.2-2) ...
#25 167.4 Setting up gettext-base (0.21-4) ...
#25 167.4 Setting up nginx-common (1.18.0-6.1+deb11u7) ...
#25 167.9 Setting up libnpth0:amd64 (1.6-3) ...
#25 167.9 Setting up libassuan0:amd64 (2.5.3-7.1) ...
#25 167.9 Setting up libgomp1:amd64 (10.2.1-6) ...
#25 168.0 Setting up libatm1:amd64 (1:2.5.1-4) ...
#25 168.0 Setting up bzip2 (1.0.8-4) ...
#25 168.1 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#25 168.2 Setting up libjbig0:amd64 (2.1-3.1+b2) ...
#25 168.2 Setting up xxd (2:8.2.2434-3+deb11u3) ...
#25 168.3 Setting up libcap2:amd64 (1:2.44-1+deb11u1) ...
#25 168.3 Setting up libfakeroot:amd64 (1.25.3-1.1) ...
#25 168.4 Setting up libasan6:amd64 (10.2.1-6) ...
#25 168.4 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 168.4 Setting up libcap2-bin (1:2.44-1+deb11u1) ...
#25 168.5 Setting up fakeroot (1.25.3-1.1) ...
#25 168.5 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.5 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#25 168.6 Setting up libtirpc-dev:amd64 (1.3.1-1+deb11u1) ...
#25 168.6 Setting up vim-common (2:8.2.2434-3+deb11u3) ...
#25 168.7 Setting up libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#25 168.7 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#25 168.7 Setting up make (4.3-4.1) ...
#25 168.8 Setting up libmpfr6:amd64 (4.1.0-3) ...
#25 168.8 Setting up gnupg-l10n (2.2.27-2+deb11u3) ...
#25 168.9 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#25 168.9 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#25 168.9 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#25 168.9 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#25 169.0 Setting up libquadmath0:amd64 (10.2.1-6) ...
#25 169.0 Setting up libpng16-16:amd64 (1.6.37-3+deb11u4) ...
#25 169.1 Setting up libmpc3:amd64 (1.2.0-1) ...
#25 169.1 Setting up libmnl0:amd64 (1.0.4-3) ...
#25 169.1 Setting up libatomic1:amd64 (10.2.1-6) ...
#25 169.2 Setting up patch (2.7.6-7) ...
#25 169.2 Setting up libwebp6:amd64 (0.6.1-2.1+deb11u2) ...
#25 169.3 Setting up fonts-dejavu-core (2.37-2) ...
#25 169.6 Setting up libgdbm-compat4:amd64 (1.19-2) ...
#25 169.6 Setting up libxtables12:amd64 (1.8.7-1) ...
#25 169.7 Setting up libperl5.32:amd64 (5.32.1-4+deb11u5) ...
#25 169.7 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#25 169.7 Setting up libubsan1:amd64 (10.2.1-6) ...
#25 169.8 Setting up libmd0:amd64 (1.0.3-3) ...
#25 169.8 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#25 169.9 Setting up sensible-utils (0.0.14) ...
#25 169.9 Setting up libcrypt-dev:amd64 (1:4.4.18-4) ...
#25 170.0 Setting up libmpdec3:amd64 (2.5.1-1) ...
#25 170.0 Setting up gpgconf (2.2.27-2+deb11u3) ...
#25 170.0 Setting up libgeoip1:amd64 (1.6.12-7) ...
#25 170.1 Setting up libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#25 170.1 Setting up libtiff5:amd64 (4.2.0-1+deb11u8) ...
#25 170.2 Setting up libjs-jquery (3.5.1+dfsg+~3.5.5-7) ...
#25 170.2 Setting up libbinutils:amd64 (2.35.2-2) ...
#25 170.3 Setting up vim-runtime (2:8.2.2434-3+deb11u3) ...
#25 170.4 Setting up geoip-database (20191224-3) ...
#25 170.4 Setting up libisl23:amd64 (0.23-1) ...
#25 170.5 Setting up libc-dev-bin (2.31-13+deb11u14) ...
#25 170.5 Setting up libbsd0:amd64 (0.11.3-1+deb11u1) ...
#25 170.6 Setting up libelf1:amd64 (0.183-1) ...
#25 170.6 Setting up libpam-cap:amd64 (1:2.44-1+deb11u1) ...
#25 170.8 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#25 170.9 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u10) ...
#25 170.9 Setting up libcc1-0:amd64 (10.2.1-6) ...
#25 171.0 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#25 171.0 Setting up gpg (2.2.27-2+deb11u3) ...
#25 171.0 Setting up liblsan0:amd64 (10.2.1-6) ...
#25 171.1 Setting up cpp-10 (10.2.1-6) ...
#25 171.1 Setting up libitm1:amd64 (10.2.1-6) ...
#25 171.2 Setting up libpython3.9-stdlib:amd64 (3.9.2-1+deb11u7) ...
#25 171.2 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#25 171.3 Setting up libjs-underscore (1.9.1~dfsg-3) ...
#25 171.3 Setting up gnupg-utils (2.2.27-2+deb11u3) ...
#25 171.3 Setting up libtsan0:amd64 (10.2.1-6) ...
#25 171.4 Setting up libctf0:amd64 (2.35.2-2) ...
#25 171.4 Setting up pinentry-curses (1.1.0-4) ...
#25 171.5 Setting up libnginx-mod-mail (1.18.0-6.1+deb11u7) ...
#25 171.6 Setting up manpages-dev (5.10-1) ...
#25 171.6 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#25 171.7 Setting up libxcb1:amd64 (1.14-3) ...
#25 171.7 Setting up gettext (0.21-4) ...
#25 171.7 Setting up vim (2:8.2.2434-3+deb11u3) ...
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#25 171.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
